kana,targetKanji,sentence,imageURL,tags
ひと,一,ひとで学ぶ,,小1
なな,七,ななで学ぶ,,小1
み,三,みであそぶ,,小1
うえ,上,うえで学ぶ,,小1
した,下,したの本をよむ,,小1
なか,中,なかへ行く,,小1
ここの,九,ここのへ行く,,小1
ふた,二,ふたの写真をとる,,小1
いつ,五,いつでおよぐ,,小1
ひと,人,ひとへ行く,,小1
やす,休,やすの写真をとる,,小1
さき,先,さきであそぶ,,小1
い,入,いでおよぐ,,小1
や,八,やの写真をとる,,小1
む,六,むであそぶ,,小1
まる,円,まるへ行く,,小1
で,出,での写真をとる,,小1
ちから,力,ちからをかく,,小1
とお,十,とおでおよぐ,,小1
ち,千,ちの本をよむ,,小1
くち,口,くちへ行く,,小1
みぎ,右,みぎの写真をとる,,小1
な,名,なをかく,,小1
よ,四,よでおよぐ,,小1
つち,土,つちで学ぶ,,小1
ゆう,夕,ゆうであそぶ,,小1
おお,大,おおでおよぐ,,小1
あまつ,天,あまつで学ぶ,,小1
おんな,女,おんなで学ぶ,,小1
こ,子,こで学ぶ,,小1
あざ,字,あざへ行く,,小1
まな,学,まなで学ぶ,,小1
ちい,小,ちいであそぶ,,小1
やま,山,やまでおよぐ,,小1
かわ,川,かわの本をよむ,,小1
ひだり,左,ひだりの写真をとる,,小1
とし,年,としであそぶ,,小1
て,手,てで学ぶ,,小1
ふみ,文,ふみへ行く,,小1
ひ,日,ひで学ぶ,,小1
はや,早,はやをかく,,小1
つき,月,つきをかく,,小1
き,木,きの写真をとる,,小1
もと,本,もとであそぶ,,小1
むら,村,むらの本をよむ,,小1
はやし,林,はやしであそぶ,,小1
こう,校,こうであそぶ,,小1
もり,森,もりの本をよむ,,小1
ただ,正,ただへ行く,,小1
いき,気,いきであそぶ,,小1
みず,水,みずへ行く,,小1
ひ,火,ひへ行く,,小1
いぬ,犬,いぬであそぶ,,小1
たま,玉,たまの写真をとる,,小1
おう,王,おうの本をよむ,,小1
い,生,いでおよぐ,,小1
た,田,たの写真をとる,,小1
おとこ,男,おとこであそぶ,,小1
まち,町,まちへ行く,,小1
しろ,白,しろの写真をとる,,小1
もも,百,ももをかく,,小1
め,目,めの本をよむ,,小1
いし,石,いしをかく,,小1
そら,空,そらの本をよむ,,小1
た,立,たへ行く,,小1
たけ,竹,たけをかく,,小1
いと,糸,いとの写真をとる,,小1
みみ,耳,みみであそぶ,,小1
はな,花,はなをかく,,小1
くさ,草,くさの本をよむ,,小1
むし,虫,むしの写真をとる,,小1
み,見,みの本をよむ,,小1
かい,貝,かいであそぶ,,小1
あか,赤,あかで学ぶ,,小1
あし,足,あしをかく,,小1
くるま,車,くるまの写真をとる,,小1
かね,金,かねへ行く,,小1
あめ,雨,あめをかく,,小1
あお,青,あおへ行く,,小1
おと,音,おとをかく,,小1
よろず,万,よろずをかく,,小2
まる,丸,まるへ行く,,小2
まじ,交,まじの写真をとる,,小2
みやこ,京,みやこの本をよむ,,小2
いま,今,いまでおよぐ,,小2
あ,会,あの本をよむ,,小2
からだ,体,からだであそぶ,,小2
なに,何,なにで学ぶ,,小2
つく,作,つくの本をよむ,,小2
もと,元,もとであそぶ,,小2
あに,兄,あにの本をよむ,,小2
ひか,光,ひかで学ぶ,,小2
おおやけ,公,おおやけであそぶ,,小2
うち,内,うちの本をよむ,,小2
ふゆ,冬,ふゆへ行く,,小2
かたな,刀,かたなであそぶ,,小2
わ,分,わへ行く,,小2
き,切,きへ行く,,小2
まえ,前,まえをかく,,小2
きた,北,きたで学ぶ,,小2
うま,午,うまで学ぶ,,小2
なか,半,なかであそぶ,,小2
みなみ,南,みなみであそぶ,,小2
はら,原,はらの本をよむ,,小2
とも,友,ともで学ぶ,,小2
ふる,古,ふるで学ぶ,,小2
うてな,台,うてなへ行く,,小2
あ,合,あの本をよむ,,小2
おな,同,おなであそぶ,,小2
まわ,回,まわをかく,,小2
え,図,えの本をよむ,,小2
くに,国,くにの本をよむ,,小2
その,園,そので学ぶ,,小2
ち,地,ちをかく,,小2
ば,場,ばをかく,,小2
こえ,声,こえの写真をとる,,小2
う,売,うをかく,,小2
なつ,夏,なつでおよぐ,,小2
そと,外,そとの本をよむ,,小2
おお,多,おおの写真をとる,,小2
よ,夜,よで学ぶ,,小2
ふと,太,ふとでおよぐ,,小2
いもうと,妹,いもうとであそぶ,,小2
あね,姉,あねへ行く,,小2
むろ,室,むろの本をよむ,,小2
いえ,家,いえで学ぶ,,小2
てら,寺,てらの本をよむ,,小2
すく,少,すくで学ぶ,,小2
いわ,岩,いわであそぶ,,小2
こう,工,こうの本をよむ,,小2
いち,市,いちの本をよむ,,小2
かえ,帰,かえの写真をとる,,小2
ひろ,広,ひろの本をよむ,,小2
みせ,店,みせで学ぶ,,小2
ゆみ,弓,ゆみでおよぐ,,小2
ひ,引,ひをかく,,小2
おとうと,弟,おとうとの本をよむ,,小2
よわ,弱,よわをかく,,小2
つよ,強,つよで学ぶ,,小2
あ,当,あで学ぶ,,小2
かた,形,かたでおよぐ,,小2
のち,後,のちへ行く,,小2
こころ,心,こころをかく,,小2
おも,思,おもへ行く,,小2
と,戸,とで学ぶ,,小2
さい,才,さいをかく,,小2
おし,教,おしで学ぶ,,小2
かず,数,かずでおよぐ,,小2
あたら,新,あたらであそぶ,,小2
かた,方,かたへ行く,,小2
あ,明,あでおよぐ,,小2
ほし,星,ほしでおよぐ,,小2
はる,春,はるをかく,,小2
ひる,昼,ひるの本をよむ,,小2
とき,時,ときの本をよむ,,小2
は,晴,はへ行く,,小2
よう,曜,ようであそぶ,,小2
か,書,かで学ぶ,,小2
あさ,朝,あさの本をよむ,,小2
く,来,くの本をよむ,,小2
ひがし,東,ひがしでおよぐ,,小2
たの,楽,たのをかく,,小2
うた,歌,うたの写真をとる,,小2
と,止,とで学ぶ,,小2
ある,歩,あるであそぶ,,小2
はは,母,ははをかく,,小2
ごと,毎,ごとをかく,,小2
け,毛,けであそぶ,,小2
いけ,池,いけであそぶ,,小2
き,汽,きへ行く,,小2
い,活,いをかく,,小2
うみ,海,うみの本をよむ,,小2
つ,点,つの写真をとる,,小2
ちち,父,ちちで学ぶ,,小2
うし,牛,うしで学ぶ,,小2
ことわり,理,ことわりの写真をとる,,小2
もち,用,もちへ行く,,小2
えが,画,えがへ行く,,小2
つが,番,つがへ行く,,小2
ただ,直,ただでおよぐ,,小2
や,矢,やの本をよむ,,小2
し,知,しであそぶ,,小2
やしろ,社,やしろであそぶ,,小2
あき,秋,あきで学ぶ,,小2
か,科,かの写真をとる,,小2
こた,答,こたの本をよむ,,小2
そろ,算,そろであそぶ,,小2
こめ,米,こめの本をよむ,,小2
かみ,紙,かみであそぶ,,小2
ほそ,細,ほそでおよぐ,,小2
く,組,くでおよぐ,,小2
かい,絵,かいでおよぐ,,小2
すじ,線,すじの本をよむ,,小2
は,羽,はでおよぐ,,小2
かんが,考,かんがをかく,,小2
き,聞,きであそぶ,,小2
しし,肉,ししをかく,,小2
みずか,自,みずかの写真をとる,,小2
ふね,船,ふねの写真をとる,,小2
いろ,色,いろであそぶ,,小2
ちゃ,茶,ちゃでおよぐ,,小2
い,行,いでおよぐ,,小2
にし,西,にしへ行く,,小2
おや,親,おやの写真をとる,,小2
かど,角,かどでおよぐ,,小2
い,言,いをかく,,小2
